order_id,user_id,order_date,total_amount
1,24,2025-05-18 02:48:50.400602,1258.0399999999997
2,49,2025-04-19 04:42:09.342558,108.71
3,41,2025-04-29 12:58:35.088508,1542.02
4,25,2025-08-28 01:58:48.148105,1906.3800000000003
5,50,2025-07-07 03:08:42.311355,784.67
6,47,2025-06-30 03:04:41.400133,1183.08
7,33,2025-04-12 06:57:04.256777,1870.3799999999999
8,2,2025-07-21 17:27:35.961724,807.0
9,16,2025-04-10 21:31:51.582985,257.64
10,6,2025-05-19 18:52:47.030215,200.84
11,49,2025-09-06 14:22:23.149100,2252.12
12,35,2025-07-05 16:25:52.265251,1494.76
13,34,2025-06-20 17:39:18.415183,1437.28
14,15,2025-07-13 17:09:56.831394,865.96
15,33,2025-08-11 04:45:09.062792,616.7
16,35,2025-07-30 03:57:06.624367,1325.1499999999999
17,31,2025-04-22 17:07:11.615186,2423.5299999999997
18,30,2025-03-18 06:18:18.993196,108.71
19,26,2025-05-08 06:23:21.803415,632.27
20,9,2025-04-29 16:16:22.103174,1021.39
21,4,2025-04-19 11:04:41.183455,1531.4099999999999
22,11,2025-08-29 05:00:07.877339,1732.56
23,46,2025-08-17 05:32:25.326903,1782.34
24,48,2025-05-08 03:02:26.402178,1296.3600000000001
25,11,2025-07-08 11:07:38.122666,75.72
26,12,2025-05-22 16:45:43.325295,449.42
27,44,2025-08-24 02:28:40.115645,512.3
28,38,2025-06-03 01:52:20.011439,2544.37
29,43,2025-04-29 03:54:52.349378,997.05
30,21,2025-04-25 21:03:46.999657,386.32
31,40,2025-06-21 12:44:33.222505,1177.54
32,24,2025-04-28 18:40:33.495749,2025.9199999999998
33,42,2025-06-25 17:02:37.319957,1407.1
34,36,2025-08-21 02:13:37.485786,726.6600000000001
35,46,2025-05-23 09:02:32.655943,1625.74
36,4,2025-04-20 23:05:52.446414,914.0
37,3,2025-09-08 00:59:40.856212,118.38
38,41,2025-06-12 04:47:08.919256,2621.31
39,1,2025-03-28 20:21:39.178127,256.53000000000003
40,10,2025-03-20 23:10:29.870605,3508.59
41,3,2025-04-01 05:18:59.275213,1283.26
42,50,2025-07-03 10:11:56.840566,3406.48
43,22,2025-08-02 01:24:54.274573,1948.06
44,15,2025-05-27 11:21:47.803669,564.38
45,15,2025-03-23 22:04:18.886075,538.8
46,22,2025-05-20 04:13:39.143750,1532.96
47,44,2025-09-07 18:52:35.705494,1720.1100000000001
48,28,2025-06-15 17:24:22.294982,1802.44
49,37,2025-09-03 06:41:26.928647,595.62
50,34,2025-08-14 10:12:01.929151,2032.21
51,20,2025-03-14 13:13:48.853255,3742.27
